file_name,activity,emotion,video_index,person,type
drink_angry_10_h,0,0,10,h,test
drink_angry_1_a,0,0,1,a,train
drink_angry_2_w,0,0,2,w,train
drink_angry_3_j,0,0,3,j,test
drink_angry_4_a,0,0,4,a,train
drink_angry_5_j,0,0,5,j,test
drink_angry_6_h,0,0,6,h,test
drink_angry_7_w,0,0,7,w,train
drink_angry_8_h,0,0,8,h,test
drink_angry_9_k,0,0,9,k,train
drink_disgust_10_m,0,1,10,m,train
drink_disgust_11_w,0,1,11,w,train
drink_disgust_12_h,0,1,12,h,test
drink_disgust_13_k,0,1,13,k,train
drink_disgust_14_t,0,1,14,t,train
drink_disgust_15_s,0,1,15,s,train
drink_disgust_16_t,0,1,16,t,train
drink_disgust_17_h,0,1,17,h,test
drink_disgust_18_k,0,1,18,k,train
drink_disgust_1_a,0,1,1,a,train
drink_disgust_2_w,0,1,2,w,train
drink_disgust_3_l,0,1,3,l,train
drink_disgust_4_j,0,1,4,j,test
drink_disgust_5_s,0,1,5,s,train
drink_disgust_6_m,0,1,6,m,train
drink_disgust_7_a,0,1,7,a,train
drink_disgust_8_j,0,1,8,j,test
drink_disgust_9_l,0,1,9,l,train
drink_happy_10_j,0,2,10,j,test
drink_happy_11_l,0,2,11,l,train
drink_happy_12_m,0,2,12,m,train
drink_happy_13_w,0,2,13,w,train
drink_happy_14_w,0,2,14,w,train
drink_happy_15_h,0,2,15,h,test
drink_happy_16_k,0,2,16,k,train
drink_happy_17_k,0,2,17,k,train
drink_happy_18_t,0,2,18,t,train
drink_happy_19_s,0,2,19,s,train
drink_happy_1_a,0,2,1,a,train
drink_happy_20_t,0,2,20,t,train
drink_happy_21_h,0,2,21,h,test
drink_happy_2_w,0,2,2,w,train
drink_happy_3_l,0,2,3,l,train
drink_happy_4_j,0,2,4,j,test
drink_happy_5_s,0,2,5,s,train
drink_happy_6_m,0,2,6,m,train
drink_happy_7_m,0,2,7,m,train
drink_happy_8_a,0,2,8,a,train
drink_happy_9_j,0,2,9,j,test
drink_neutral_10_m,0,3,10,m,train
drink_neutral_11_m,0,3,11,m,train
drink_neutral_12_w,0,3,12,w,train
drink_neutral_13_h,0,3,13,h,test
drink_neutral_14_t,0,3,14,t,train
drink_neutral_15_s,0,3,15,s,train
drink_neutral_16_t,0,3,16,t,train
drink_neutral_17_h,0,3,17,h,test
drink_neutral_1_a,0,3,1,a,train
drink_neutral_2_l,0,3,2,l,train
drink_neutral_3_j,0,3,3,j,test
drink_neutral_4_j,0,3,4,j,test
drink_neutral_5_s,0,3,5,s,train
drink_neutral_6_m,0,3,6,m,train
drink_neutral_7_a,0,3,7,a,train
drink_neutral_8_j,0,3,8,j,test
drink_neutral_9_l,0,3,9,l,train
drink_sad_10_s,0,4,10,s,train
drink_sad_1_w,0,4,1,w,train
drink_sad_2_l,0,4,2,l,train
drink_sad_3_s,0,4,3,s,train
drink_sad_4_m,0,4,4,m,train
drink_sad_5_l,0,4,5,l,train
drink_sad_6_m,0,4,6,m,train
drink_sad_7_w,0,4,7,w,train
drink_sad_8_w,0,4,8,w,train
drink_sad_9_k,0,4,9,k,train
putonglasses_angry_10_m,1,0,10,m,train
putonglasses_angry_11_h,1,0,11,h,test
putonglasses_angry_12_j,1,0,12,j,test
putonglasses_angry_1_s,1,0,1,s,train
putonglasses_angry_2_w,1,0,2,w,train
putonglasses_angry_3_h,1,0,3,h,test
putonglasses_angry_4_m,1,0,4,m,train
putonglasses_angry_5_w,1,0,5,w,train
putonglasses_angry_6_l,1,0,6,l,train
putonglasses_angry_7_j,1,0,7,j,test
putonglasses_angry_8_s,1,0,8,s,train
putonglasses_angry_9_l,1,0,9,l,train
putonglasses_happy_10_s,1,2,10,s,train
putonglasses_happy_11_a,1,2,11,a,train
putonglasses_happy_12_l,1,2,12,l,train
putonglasses_happy_13_m,1,2,13,m,train
putonglasses_happy_14_h,1,2,14,h,test
putonglasses_happy_15_j,1,2,15,j,test
putonglasses_happy_16_a,1,2,16,a,train
putonglasses_happy_1_s,1,2,1,s,train
putonglasses_happy_2_w,1,2,2,w,train
putonglasses_happy_3_t,1,2,3,t,train
putonglasses_happy_4_h,1,2,4,h,test
putonglasses_happy_5_m,1,2,5,m,train
putonglasses_happy_6_w,1,2,6,w,train
putonglasses_happy_7_l,1,2,7,l,train
putonglasses_happy_8_t,1,2,8,t,train
putonglasses_happy_9_j,1,2,9,j,test
putonglasses_neutral_10_m,1,3,10,m,train
putonglasses_neutral_11_m,1,3,11,m,train
putonglasses_neutral_12_h,1,3,12,h,test
putonglasses_neutral_13_j,1,3,13,j,test
putonglasses_neutral_14_a,1,3,14,a,train
putonglasses_neutral_1_s,1,3,1,s,train
putonglasses_neutral_2_w,1,3,2,w,train
putonglasses_neutral_3_t,1,3,3,t,train
putonglasses_neutral_4_h,1,3,4,h,test
putonglasses_neutral_5_w,1,3,5,w,train
putonglasses_neutral_6_t,1,3,6,t,train
putonglasses_neutral_7_j,1,3,7,j,test
putonglasses_neutral_8_s,1,3,8,s,train
putonglasses_neutral_9_l,1,3,9,l,train
putonglasses_sad_10_s,1,4,10,s,train
putonglasses_sad_11_a,1,4,11,a,train
putonglasses_sad_12_l,1,4,12,l,train
putonglasses_sad_13_m,1,4,13,m,train
putonglasses_sad_14_h,1,4,14,h,test
putonglasses_sad_15_j,1,4,15,j,test
putonglasses_sad_16_a,1,4,16,a,train
putonglasses_sad_1_s,1,4,1,s,train
putonglasses_sad_2_w,1,4,2,w,train
putonglasses_sad_3_t,1,4,3,t,train
putonglasses_sad_4_h,1,4,4,h,test
putonglasses_sad_5_m,1,4,5,m,train
putonglasses_sad_6_w,1,4,6,w,train
putonglasses_sad_7_l,1,4,7,l,train
